"STATION","NAME","DATE","EMSD","EMSN","EMXP","PRCP","SNOW","TAVG","TMAX","TMIN"
"US1NJMS0058","MORRISTOWN 1.2 ESE, NJ US","2015-09",,"0.0","1.92","3.89","0.0",,,
"US1NJMS0058","MORRISTOWN 1.2 ESE, NJ US","2015-10",,,"2.19","3.94",,,,
"US1NJMS0058","MORRISTOWN 1.2 ESE, NJ US","2015-11",,,"1.53","2.19",,,,
"US1NJHD0001","HARRISON 0.3 N, NJ US","2015-07",,,"1.08","2.40",,,,
"US1NJHD0001","HARRISON 0.3 N, NJ US","2015-08",,,"0.71","1.44",,,,
"US1NJHD0001","HARRISON 0.3 N, NJ US","2015-09",,,"1.33","1.92",,,,
"US1NJHD0001","HARRISON 0.3 N, NJ US","2015-10",,,"1.81","4.08",,,,
"US1NJHD0001","HARRISON 0.3 N, NJ US","2015-11",,,"1.09","1.67",,,,
"US1NJHD0001","HARRISON 0.3 N, NJ US","2015-12",,,"1.89","5.15",,,,
"US1NJHD0001","HARRISON 0.3 N, NJ US","2016-01",,,"1.50","2.34",,,,
"US1NJHD0001","HARRISON 0.3 N, NJ US","2016-02",,,"0.97","4.07",,,,
"US1NJHD0001","HARRISON 0.3 N, NJ US","2016-03",,,"0.32","1.32",,,,
"US1NJHD0001","HARRISON 0.3 N, NJ US","2016-04",,,"0.51","1.74",,,,
"US1NJHD0001","HARRISON 0.3 N, NJ US","2016-05",,,"1.25","3.11",,,,
"US1NJMS0059","MADISON 0.8 WSW, NJ US","2015-07",,,"0.65","1.89",,,,
"US1NJMS0059","MADISON 0.8 WSW, NJ US","2015-08",,,"0.83","2.10",,,,
"US1NJMS0059","MADISON 0.8 WSW, NJ US","2015-09",,,"2.36","4.59",,,,
"US1NJMS0059","MADISON 0.8 WSW, NJ US","2015-10",,,"2.12","4.20",,,,
"US1NJMS0059","MADISON 0.8 WSW, NJ US","2015-11",,,"1.50","2.24",,,,
"US1NJMS0059","MADISON 0.8 WSW, NJ US","2015-12",,,"1.23","4.61",,,,
"US1NJMS0059","MADISON 0.8 WSW, NJ US","2016-01",,,"2.95","5.17",,,,
"US1NJMS0059","MADISON 0.8 WSW, NJ US","2016-02",,,"1.47","5.71",,,,
"US1NJMS0059","MADISON 0.8 WSW, NJ US","2016-03",,,"0.36","1.60",,,,
"US1NJMS0059","MADISON 0.8 WSW, NJ US","2016-04",,,"0.42","2.39",,,,
"US1NJMS0059","MADISON 0.8 WSW, NJ US","2016-05",,,"0.75","3.81",,,,
"US1NJPS0012","LITTLE FALLS TWP 0.5 WNW, NJ US","2015-07",,"0.0","0.78","2.03","0.0",,,
"US1NJPS0012","LITTLE FALLS TWP 0.5 WNW, NJ US","2015-08",,"0.0","0.58","1.28","0.0",,,
"US1NJPS0012","LITTLE FALLS TWP 0.5 WNW, NJ US","2015-09",,"0.0","1.88","3.24","0.0",,,
"US1NJPS0012","LITTLE FALLS TWP 0.5 WNW, NJ US","2015-10",,"0.0","3.01","4.90","0.0",,,
"US1NJPS0012","LITTLE FALLS TWP 0.5 WNW, NJ US","2015-11",,"0.0","1.45","2.47","0.0",,,
"US1NJPS0012","LITTLE FALLS TWP 0.5 WNW, NJ US","2015-12",,"0.3","1.52","5.26","0.3",,,
"US1NJPS0012","LITTLE FALLS TWP 0.5 WNW, NJ US","2016-01","18","13.5","1.79","4.25","20.2",,,
"US1NJPS0012","LITTLE FALLS TWP 0.5 WNW, NJ US","2016-02","5","3.6","2.67","6.93","5.7",,,
"US1NJPS0012","LITTLE FALLS TWP 0.5 WNW, NJ US","2016-03","1","0.8","0.43","1.63","1.4",,,
"US1NJPS0012","LITTLE FALLS TWP 0.5 WNW, NJ US","2016-04","0","0.0","0.76","3.14","0.0",,,
"US1NJPS0012","LITTLE FALLS TWP 0.5 WNW, NJ US","2016-05",,"0.0","0.72","3.75","0.0",,,
"US1NYRC0002","STATEN ISLAND 1.4 SE, NY US","2015-08",,,"1.24","1.92",,,,
"US1NYRC0002","STATEN ISLAND 1.4 SE, NY US","2015-09",,,"1.42","3.00",,,,
"US1NYRC0002","STATEN ISLAND 1.4 SE, NY US","2015-10",,,"2.22","4.53",,,,
"US1NYRC0002","STATEN ISLAND 1.4 SE, NY US","2015-11",,,"0.80","1.57",,,,
"US1NYRC0002","STATEN ISLAND 1.4 SE, NY US","2015-12",,,"0.80","3.14",,,,
"US1NYRC0002","STATEN ISLAND 1.4 SE, NY US","2016-01",,,"1.94","4.82",,,,
"US1NYRC0002","STATEN ISLAND 1.4 SE, NY US","2016-02",,,"1.10","3.61",,,,
"US1NYRC0002","STATEN ISLAND 1.4 SE, NY US","2016-03",,,"0.66","1.65",,,,
"US1NYRC0002","STATEN ISLAND 1.4 SE, NY US","2016-04",,,"0.35","1.30",,,,
"US1NYRC0002","STATEN ISLAND 1.4 SE, NY US","2016-05",,,"1.68","4.08",,,,
"US1NJMS0011","BOONTON 0.6 NW, NJ US","2015-07",,,"0.86","2.83",,,,
"US1NJMS0011","BOONTON 0.6 NW, NJ US","2015-08",,,"0.58","1.68",,,,
"US1NJMS0011","BOONTON 0.6 NW, NJ US","2015-09",,"0.0","3.02","5.26","0.0",,,
"US1NJMS0011","BOONTON 0.6 NW, NJ US","2015-10",,,"2.41","3.57",,,,
"US1NJMS0011","BOONTON 0.6 NW, NJ US","2015-11",,,"1.68","2.31",,,,
"US1NJMS0011","BOONTON 0.6 NW, NJ US","2015-12",,,"1.28","4.88",,,,
"US1NJMS0011","BOONTON 0.6 NW, NJ US","2016-01",,"22.6","0.82","2.15","29.2",,,
"US1NJMS0011","BOONTON 0.6 NW, NJ US","2016-02",,,"1.59","4.28",,,,
"US1NJMS0011","BOONTON 0.6 NW, NJ US","2016-03",,,"0.34","1.13",,,,
"US1NJMS0011","BOONTON 0.6 NW, NJ US","2016-04",,,"0.33","1.78",,,,
"US1NJMS0011","BOONTON 0.6 NW, NJ US","2016-05",,,"0.61","4.02",,,,
"US1NYRC0001","STATEN ISLAND 4.5 SSE, NY US","2015-07",,,"0.58","1.69",,,,
"US1NYRC0001","STATEN ISLAND 4.5 SSE, NY US","2015-08",,"0.0","0.67","1.05","0.0",,,
"US1NYRC0001","STATEN ISLAND 4.5 SSE, NY US","2015-09",,,"1.33","2.41",,,,
"US1NYRC0001","STATEN ISLAND 4.5 SSE, NY US","2015-10",,,"1.82","3.81",,,,
"US1NYRC0001","STATEN ISLAND 4.5 SSE, NY US","2015-11",,,"0.71","1.28",,,,
"US1NYRC0001","STATEN ISLAND 4.5 SSE, NY US","2015-12",,,"0.92","3.29",,,,
"US1NYRC0001","STATEN ISLAND 4.5 SSE, NY US","2016-01",,,"1.16","1.32",,,,
"US1NYRC0001","STATEN ISLAND 4.5 SSE, NY US","2016-02",,,"0.90","3.83",,,,
"US1NYRC0001","STATEN ISLAND 4.5 SSE, NY US","2016-03",,,"0.48","1.43",,,,
"US1NYRC0001","STATEN ISLAND 4.5 SSE, NY US","2016-04",,,"0.37","1.15",,,,
"US1NYRC0001","STATEN ISLAND 4.5 SSE, NY US","2016-05",,,"1.81","4.14",,,,
"US1NJPS0014","HAWTHORNE 1.0 SSE, NJ US","2015-07",,"0.0","0.62","2.22","0.0",,,
"US1NJPS0014","HAWTHORNE 1.0 SSE, NJ US","2015-08",,"0.0","0.57","1.32","0.0",,,
"US1NJPS0014","HAWTHORNE 1.0 SSE, NJ US","2015-09",,,"1.38","2.55",,,,
"US1NJPS0014","HAWTHORNE 1.0 SSE, NJ US","2015-10",,"0.0","2.66","4.53","0.0",,,
"US1NJPS0014","HAWTHORNE 1.0 SSE, NJ US","2015-11",,"0.0","1.09","2.01","0.0",,,
"US1NJPS0014","HAWTHORNE 1.0 SSE, NJ US","2015-12",,"0.1","1.43","5.03","0.1",,,
"US1NJPS0014","HAWTHORNE 1.0 SSE, NJ US","2016-01",,"13.9","1.52","4.00","17.4",,,
"US1NJPS0014","HAWTHORNE 1.0 SSE, NJ US","2016-02",,"2.4","2.08","5.22","4.0",,,
"US1NJPS0014","HAWTHORNE 1.0 SSE, NJ US","2016-03",,,"0.40","1.62",,,,
"US1NJPS0014","HAWTHORNE 1.0 SSE, NJ US","2016-04",,,"0.60","2.38",,,,
"US1NJPS0014","HAWTHORNE 1.0 SSE, NJ US","2016-05","0","0.0","0.62","3.48","0.0",,,
"US1NYSF0041","EAST FARMINGDALE 0.9 W, NY US","2016-01",,,"0.90","2.30",,,,
"US1NYSF0041","EAST FARMINGDALE 0.9 W, NY US","2016-02",,,"1.07","4.25",,,,
"US1NYSF0041","EAST FARMINGDALE 0.9 W, NY US","2016-03",,,"0.82","1.94",,,,
"US1NYSF0041","EAST FARMINGDALE 0.9 W, NY US","2016-04",,,"0.65","2.23",,,,
"US1NYSF0041","EAST FARMINGDALE 0.9 W, NY US","2016-05",,,"0.70","3.50",,,,
"USW00094741","TETERBORO AIRPORT, NJ US","2015-07",,,"0.99","2.75",,"78.1","87.0","69.3"
"USW00094741","TETERBORO AIRPORT, NJ US","2015-08",,,"0.84","1.64",,"77.8","87.9","67.6"
"USW00094741","TETERBORO AIRPORT, NJ US","2015-09",,,"1.18","2.46",,"73.1","83.6","62.6"
"USW00094741","TETERBORO AIRPORT, NJ US","2015-10",,,"1.53","3.43",,"56.5","66.8","46.2"
"USW00094741","TETERBORO AIRPORT, NJ US","2015-11",,,"1.14","1.74",,"51.4","60.6","42.3"
"USW00094741","TETERBORO AIRPORT, NJ US","2015-12",,,"1.74","5.12",,"49.3","57.5","41.1"
"USW00094741","TETERBORO AIRPORT, NJ US","2016-01",,,"1.84","3.48",,"33.0","41.3","24.6"
"USW00094741","TETERBORO AIRPORT, NJ US","2016-02",,,"1.48","3.08",,"36.9","45.9","28.0"
"USW00094741","TETERBORO AIRPORT, NJ US","2016-03",,,"0.40","1.38",,"47.7","57.9","37.5"
"USW00094741","TETERBORO AIRPORT, NJ US","2016-04",,,"0.46","2.22",,"52.4","62.7","42.1"
"USW00094741","TETERBORO AIRPORT, NJ US","2016-05",,,"1.00","3.29",,"63.0","72.9","53.1"
"US1NJES0018","MAPLEWOOD TWP 0.9 SE, NJ US","2015-07",,,"0.43","0.95",,,,
"US1NJES0018","MAPLEWOOD TWP 0.9 SE, NJ US","2015-08",,,"0.60","1.72",,,,
"US1NJES0018","MAPLEWOOD TWP 0.9 SE, NJ US","2015-09",,,"1.57","2.94",,,,
"US1NJES0018","MAPLEWOOD TWP 0.9 SE, NJ US","2015-11",,,"1.30","1.70",,,,
"US1NJES0018","MAPLEWOOD TWP 0.9 SE, NJ US","2015-12",,,"1.75","4.66",,,,
"US1NJES0018","MAPLEWOOD TWP 0.9 SE, NJ US","2016-01",,,"1.71","4.41",,,,
"US1NJES0018","MAPLEWOOD TWP 0.9 SE, NJ US","2016-02",,,"1.19","4.11",,,,
"US1NJES0018","MAPLEWOOD TWP 0.9 SE, NJ US","2016-03",,,"0.32","1.34",,,,
"US1NJES0018","MAPLEWOOD TWP 0.9 SE, NJ US","2016-04",,,"0.44","1.56",,,,
"US1NJES0018","MAPLEWOOD TWP 0.9 SE, NJ US","2016-05",,,"0.87","3.30",,,,
"US1NYRL0005","WEST NYACK 1.3 WSW, NY US","2015-07",,,"0.65","2.56",,,,
"US1NYRL0005","WEST NYACK 1.3 WSW, NY US","2015-08",,,"0.78","1.75",,,,
"US1NYRL0005","WEST NYACK 1.3 WSW, NY US","2015-09",,"0.0","1.58","3.53","0.0",,,
"US1NYRL0005","WEST NYACK 1.3 WSW, NY US","2015-10",,,"2.07","3.76",,,,
"US1NYRL0005","WEST NYACK 1.3 WSW, NY US","2015-11",,,"0.54","0.80",,,,
"US1NYRL0005","WEST NYACK 1.3 WSW, NY US","2015-12",,,"1.49","5.31",,,,
"US1NYRL0005","WEST NYACK 1.3 WSW, NY US","2016-01",,"19.5","1.26","2.04","21.0",,,
"US1NYRL0005","WEST NYACK 1.3 WSW, NY US","2016-02",,,"1.65","5.19",,,,
"US1NYRL0005","WEST NYACK 1.3 WSW, NY US","2016-03",,,"0.39","1.42",,,,
"US1NYRL0005","WEST NYACK 1.3 WSW, NY US","2016-04",,,"0.49","2.62",,,,
"US1NYRL0005","WEST NYACK 1.3 WSW, NY US","2016-05",,,"1.09","4.06",,,,
"US1NJES0019","WEST CALDWELL TWP 1.3 NE, NJ US","2015-09",,,"2.16","3.74",,,,
"US1NJES0019","WEST CALDWELL TWP 1.3 NE, NJ US","2015-10",,,"2.48","4.43",,,,
"USW00094745","WESTCHESTER CO AIRPORT, NY US","2015-07",,,"0.92","4.07",,"74.4","82.9","66.0"
"USW00094745","WESTCHESTER CO AIRPORT, NY US","2015-08",,,"1.62","2.25",,"74.5","84.4","64.7"
"USW00094745","WESTCHESTER CO AIRPORT, NY US","2015-09",,,"3.07","4.99",,"69.9","79.9","59.8"
"USW00094745","WESTCHESTER CO AIRPORT, NY US","2015-10",,,"1.93","4.07",,"53.3","62.7","43.9"
"USW00094745","WESTCHESTER CO AIRPORT, NY US","2015-11",,,"1.95","2.87",,"48.5","56.7","40.3"
"USW00094745","WESTCHESTER CO AIRPORT, NY US","2015-12",,,"1.51","4.81",,"46.2","53.3","39.2"
"USW00094745","WESTCHESTER CO AIRPORT, NY US","2016-01",,,"1.55","1.99",,"31.0","38.9","23.2"
"USW00094745","WESTCHESTER CO AIRPORT, NY US","2016-02",,,"1.82","5.00",,"34.4","43.1","25.7"
"USW00094745","WESTCHESTER CO AIRPORT, NY US","2016-03",,,"0.41","1.24",,"45.0","54.9","35.1"
"USW00094745","WESTCHESTER CO AIRPORT, NY US","2016-04",,,"0.68","3.40",,"48.7","58.5","38.8"
"USW00094745","WESTCHESTER CO AIRPORT, NY US","2016-05",,,"0.86","2.95",,"59.6","68.9","50.4"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-07","0","0.0","0.97","2.31","0.0","78.4","85.2","71.5"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-08","0","0.0","2.48","3.63","0.0","78.5","86.3","70.7"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-09","0","0.0","1.18","2.58","0.0","73.0","81.0","65.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-10","0","0.0","1.81","4.20","0.0","57.8","65.4","50.3"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-11","0","0.0","0.58","1.20","0.0","52.6","60.2","44.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-12","0","0.1","1.17","4.79","0.1","50.3","56.4","44.2"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2016-01","28","30.3","2.90","4.59","31.3","34.6","41.5","27.7"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2016-02","4","4.6","1.05","4.05","8.1","37.7","45.1","30.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2016-03","1","1.4","0.48","1.39","1.9","47.5","55.3","39.6"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2016-04","0","0.0","0.32","1.24","0.0","51.0","59.4","42.6"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2016-05","0","0.0","1.05","3.72","0.0","60.3","67.7","52.8"
"USC00289187","WANAQUE RAYMOND DAM, NJ US","2015-07","0","0.0","0.70","2.11","0.0",,,
"USC00289187","WANAQUE RAYMOND DAM, NJ US","2015-08","0","0.0","0.58","1.64","0.0",,,
"USC00289187","WANAQUE RAYMOND DAM, NJ US","2015-09","0","0.0","2.20","4.66","0.0",,,
"USC00289187","WANAQUE RAYMOND DAM, NJ US","2015-10","0","0.0","0.39","3.56","0.0",,,
"USC00289187","WANAQUE RAYMOND DAM, NJ US","2015-11","0","0.0","1.37","2.15","0.0",,,
"USC00289187","WANAQUE RAYMOND DAM, NJ US","2015-12","0","0.0","1.25","4.83","0.0",,,
"USC00289187","WANAQUE RAYMOND DAM, NJ US","2016-01","27","24.0","2.40","6.72","30.7",,,
"USC00289187","WANAQUE RAYMOND DAM, NJ US","2016-02","1","1.0","2.22","4.54","2.0",,,
"USC00289187","WANAQUE RAYMOND DAM, NJ US","2016-03","0","0.0","0.19","0.57","0.0",,,
"USC00289187","WANAQUE RAYMOND DAM, NJ US","2016-04","0","0.0","1.36","3.12","0.0",,,
"USC00289187","WANAQUE RAYMOND DAM, NJ US","2016-05","0","0.0","0.60","3.68","0.0",,,
"US1NJBG0030","OAKLAND 1.0 ESE, NJ US","2015-08",,,"0.47","1.50",,,,
"US1NJBG0030","OAKLAND 1.0 ESE, NJ US","2015-09",,,"1.79","4.20",,,,
"US1NJBG0030","OAKLAND 1.0 ESE, NJ US","2015-10",,,"2.09","3.76",,,,
"US1NJBG0030","OAKLAND 1.0 ESE, NJ US","2015-11",,,"1.14","1.87",,,,
"US1NJBG0030","OAKLAND 1.0 ESE, NJ US","2015-12",,,"1.10","4.61",,,,
"US1NJBG0030","OAKLAND 1.0 ESE, NJ US","2016-01",,,"1.34","3.74",,,,
"US1NJBG0030","OAKLAND 1.0 ESE, NJ US","2016-02",,,"2.20","5.42",,,,
"US1NJBG0030","OAKLAND 1.0 ESE, NJ US","2016-03",,,"0.33","1.26",,,,
"US1NJBG0030","OAKLAND 1.0 ESE, NJ US","2016-04",,,"0.43","2.09",,,,
"US1NJBG0030","OAKLAND 1.0 ESE, NJ US","2016-05",,,"0.55","3.23",,,,
"USC00066655","PUTNAM LAKE, CT US","2016-01",,,"1.61","2.68",,"31.4","39.5","23.4"
"USC00066655","PUTNAM LAKE, CT US","2016-02",,,"1.76","5.39",,"36.4","46.4","26.3"
"USC00066655","PUTNAM LAKE, CT US","2016-03",,,"0.56","1.56",,"45.5","54.0","37.0"
"USC00066655","PUTNAM LAKE, CT US","2016-04",,,"0.54","2.88",,"51.0","61.3","40.8"
"USC00066655","PUTNAM LAKE, CT US","2016-05",,,"0.98","3.85",,"62.6","72.6","52.6"
"US1NJBG0002","SADDLE BROOK TWP 0.6 E, NJ US","2015-07",,,"0.97","2.90",,,,
"US1NJBG0002","SADDLE BROOK TWP 0.6 E, NJ US","2015-08",,,"0.85","1.46",,,,
"US1NJBG0002","SADDLE BROOK TWP 0.6 E, NJ US","2015-09",,,"1.33","2.67",,,,
"US1NJBG0002","SADDLE BROOK TWP 0.6 E, NJ US","2015-10",,,"1.85","3.41",,,,
"US1NJBG0002","SADDLE BROOK TWP 0.6 E, NJ US","2015-11",,,"1.48","2.22",,,,
"US1NJBG0002","SADDLE BROOK TWP 0.6 E, NJ US","2015-12",,,"1.73","5.30",,,,
"US1NJBG0002","SADDLE BROOK TWP 0.6 E, NJ US","2016-01",,"10.0","1.83","4.52","18.7",,,
"US1NJBG0002","SADDLE BROOK TWP 0.6 E, NJ US","2016-02",,,"1.68","5.22",,,,
"US1NJBG0002","SADDLE BROOK TWP 0.6 E, NJ US","2016-04",,,"0.41","2.32",,,,
"US1NJBG0002","SADDLE BROOK TWP 0.6 E, NJ US","2016-05",,,"0.72","3.58",,,,
"US1NJBG0003","TENAFLY 1.3 W, NJ US","2015-08",,"0.0","0.48","1.27","0.0",,,
"US1NJBG0003","TENAFLY 1.3 W, NJ US","2015-09",,"0.0","1.58","3.65","0.0",,,
"US1NJBG0003","TENAFLY 1.3 W, NJ US","2015-10",,,"1.72","3.56",,,,
"US1NJBG0003","TENAFLY 1.3 W, NJ US","2015-11",,,"1.30","2.02",,,,
"US1NJBG0003","TENAFLY 1.3 W, NJ US","2015-12",,,"1.39","4.50",,,,
"US1NJBG0003","TENAFLY 1.3 W, NJ US","2016-01",,"16.6","1.68","4.09","21.8",,,
"US1NJBG0003","TENAFLY 1.3 W, NJ US","2016-02",,,"1.02","4.37",,,,
"US1NJBG0003","TENAFLY 1.3 W, NJ US","2016-03",,,"0.24","1.57",,,,
"US1NJBG0003","TENAFLY 1.3 W, NJ US","2016-04",,,"0.69","2.64",,,,
"US1NJBG0003","TENAFLY 1.3 W, NJ US","2016-05",,,"0.85","3.69",,,,
"US1NJMS0049","FLORHAM PARK 0.2 WNW, NJ US","2015-07",,,"0.71","2.10",,,,
"US1NJMS0049","FLORHAM PARK 0.2 WNW, NJ US","2015-08",,,"0.57","1.97",,,,
"US1NJMS0049","FLORHAM PARK 0.2 WNW, NJ US","2015-09",,,"2.46","4.70",,,,
"US1NJMS0049","FLORHAM PARK 0.2 WNW, NJ US","2015-10",,,"2.14","3.94",,,,
"US1NJMS0049","FLORHAM PARK 0.2 WNW, NJ US","2015-11",,,"1.56","2.28",,,,
"US1NJMS0049","FLORHAM PARK 0.2 WNW, NJ US","2015-12",,,"1.38","4.71",,,,
"US1NJMS0049","FLORHAM PARK 0.2 WNW, NJ US","2016-01",,"11.0","1.73","4.24","15.8",,,
"US1NJMS0049","FLORHAM PARK 0.2 WNW, NJ US","2016-02",,,"2.63","6.37",,,,
"US1NJMS0049","FLORHAM PARK 0.2 WNW, NJ US","2016-03",,,"0.26","1.31",,,,
"US1NJMS0049","FLORHAM PARK 0.2 WNW, NJ US","2016-04",,,"0.39","2.31",,,,
"US1NJMS0049","FLORHAM PARK 0.2 WNW, NJ US","2016-05",,,"0.64","3.90",,,,
"US1NJMN0069","LONG BRANCH 1.7 SSW, NJ US","2015-11",,,"1.27","2.33",,,,
"US1NJMN0069","LONG BRANCH 1.7 SSW, NJ US","2015-12",,,"1.09","5.29",,,,
"US1NJMN0069","LONG BRANCH 1.7 SSW, NJ US","2016-01",,"10.0","1.15","3.44","19.4",,,
"US1NJMN0069","LONG BRANCH 1.7 SSW, NJ US","2016-02",,,"0.89","4.25",,,,
