"STATION","NAME","DATE","EMSD","EMSN","EMXP","PRCP","SNOW","TAVG","TMAX","TMIN"
"US1NJMN0069","LONG BRANCH 1.7 SSW, NJ US","2016-03",,,"0.86","2.12",,,,
"US1NJMN0069","LONG BRANCH 1.7 SSW, NJ US","2016-04",,,"0.42","2.13",,,,
"US1NJMN0069","LONG BRANCH 1.7 SSW, NJ US","2016-05",,,"0.49","3.75",,,,
"US1NJMD0062","OLD BRIDGE TWP 5.1 NE, NJ US","2015-07",,,"1.77","3.23",,,,
"US1NJMD0062","OLD BRIDGE TWP 5.1 NE, NJ US","2015-08",,"0.0","0.89","1.53","0.0",,,
"US1NJMD0062","OLD BRIDGE TWP 5.1 NE, NJ US","2015-09",,"0.0","1.39","2.46","0.0",,,
"US1NJMD0062","OLD BRIDGE TWP 5.1 NE, NJ US","2015-10",,,"1.86","4.02",,,,
"US1NJMD0062","OLD BRIDGE TWP 5.1 NE, NJ US","2015-11",,,"0.73","1.80",,,,
"US1NJMD0062","OLD BRIDGE TWP 5.1 NE, NJ US","2015-12",,,"0.86","4.11",,,,
"US1NJMD0062","OLD BRIDGE TWP 5.1 NE, NJ US","2016-01",,"13.0","1.65","4.86","20.7",,,
"US1NJMD0062","OLD BRIDGE TWP 5.1 NE, NJ US","2016-02",,,"1.15","4.50",,,,
"US1NJMD0062","OLD BRIDGE TWP 5.1 NE, NJ US","2016-03",,,"0.50","1.71",,,,
"US1NJMD0062","OLD BRIDGE TWP 5.1 NE, NJ US","2016-04",,,"0.32","1.35",,,,
"US1NJMD0062","OLD BRIDGE TWP 5.1 NE, NJ US","2016-05",,,"2.54","5.20",,,,
"US1NJMS0002","LONG HILL TWP 1.2 SSE, NJ US","2015-07",,,"0.28","1.44",,,,
"US1NJMS0002","LONG HILL TWP 1.2 SSE, NJ US","2015-08",,,"0.94","2.19",,,,
"US1NJMS0002","LONG HILL TWP 1.2 SSE, NJ US","2015-09",,"0.0","1.63","3.35","0.0",,,
"US1NJMS0002","LONG HILL TWP 1.2 SSE, NJ US","2015-10",,,"2.43","4.65",,,,
"US1NJMS0002","LONG HILL TWP 1.2 SSE, NJ US","2015-11",,"0.0","1.53","2.20","0.0",,,
"US1NJMS0002","LONG HILL TWP 1.2 SSE, NJ US","2015-12",,,"1.21","4.58",,,,
"US1NJMS0002","LONG HILL TWP 1.2 SSE, NJ US","2016-05",,,"0.67","3.64",,,,
"US1NJPS0022","RINGWOOD 3.0 SSE, NJ US","2015-07",,,"1.02","2.80",,,,
"US1NJPS0022","RINGWOOD 3.0 SSE, NJ US","2015-08",,,"0.84","2.09",,,,
"US1NJPS0022","RINGWOOD 3.0 SSE, NJ US","2015-09",,,"2.53","5.55",,,,
"US1NJPS0022","RINGWOOD 3.0 SSE, NJ US","2015-10",,,"2.55","4.21",,,,
"US1NJPS0022","RINGWOOD 3.0 SSE, NJ US","2015-12",,,"1.20","5.25",,,,
"US1NJPS0022","RINGWOOD 3.0 SSE, NJ US","2016-01",,,"1.57","3.34",,,,
"US1NJPS0022","RINGWOOD 3.0 SSE, NJ US","2016-02",,,"2.39","5.85",,,,
"US1NJPS0022","RINGWOOD 3.0 SSE, NJ US","2016-03",,,"0.27","0.98",,,,
"US1NJPS0022","RINGWOOD 3.0 SSE, NJ US","2016-05",,,"0.57","3.72",,,,
"US1NJPS0025","BLOOMINGDALE 0.7 SSE, NJ US","2015-07",,,"0.86","2.37",,,,
"US1NJPS0025","BLOOMINGDALE 0.7 SSE, NJ US","2015-08",,,"0.79","1.85",,,,
"US1NJPS0025","BLOOMINGDALE 0.7 SSE, NJ US","2015-09",,,"2.93","5.13",,,,
"US1NJPS0025","BLOOMINGDALE 0.7 SSE, NJ US","2015-10",,,"2.46","3.57",,,,
"US1NJPS0025","BLOOMINGDALE 0.7 SSE, NJ US","2015-11",,,"1.47","2.04",,,,
"US1NJPS0025","BLOOMINGDALE 0.7 SSE, NJ US","2015-12",,,"1.26","4.72",,,,
"US1NJPS0025","BLOOMINGDALE 0.7 SSE, NJ US","2016-01",,,"1.47","2.51",,,,
"US1NJPS0025","BLOOMINGDALE 0.7 SSE, NJ US","2016-02",,,"2.37","5.25",,,,
"US1NJPS0025","BLOOMINGDALE 0.7 SSE, NJ US","2016-03",,,"0.35","0.80",,,,
"US1NJPS0025","BLOOMINGDALE 0.7 SSE, NJ US","2016-04",,,"0.36","1.75",,,,
"US1NJPS0025","BLOOMINGDALE 0.7 SSE, NJ US","2016-05",,,"0.59","3.77",,,,
"US1NJMS0040","CHATHAM 0.6 NW, NJ US","2015-09",,"0.0","2.41","4.00","0.0",,,
"US1NJMS0040","CHATHAM 0.6 NW, NJ US","2015-10",,,"2.82","5.35",,,,
"US1NJMS0040","CHATHAM 0.6 NW, NJ US","2015-11",,,"1.86","2.59",,,,
"US1NJMS0040","CHATHAM 0.6 NW, NJ US","2015-12",,,"1.43","5.07",,,,
"US1NJMS0040","CHATHAM 0.6 NW, NJ US","2016-01",,,"2.12","5.41",,,,
"US1NJMS0040","CHATHAM 0.6 NW, NJ US","2016-02",,,"2.58","6.33",,,,
"US1NJMS0040","CHATHAM 0.6 NW, NJ US","2016-03",,,"0.37","1.45",,,,
"US1NJMS0040","CHATHAM 0.6 NW, NJ US","2016-04",,,"0.47","2.88",,,,
"US1NJMS0040","CHATHAM 0.6 NW, NJ US","2016-05",,,"0.69","4.05",,,,
"USC00282023","CRANFORD, NJ US","2015-07","0","0.0","0.64","1.89","0.0",,,"65.8"
"USC00282023","CRANFORD, NJ US","2015-08","0","0.0","1.20","2.47","0.0","77.0","89.7","64.3"
"USC00282023","CRANFORD, NJ US","2015-09","0","0.0","1.76","3.04","0.0","72.8","85.4","60.2"
"USC00282023","CRANFORD, NJ US","2015-10","0","0.0","1.70","3.82","0.0",,,"42.9"
"USC00282023","CRANFORD, NJ US","2015-11","0","0.0","1.07","1.83","0.0","49.5","60.2","38.9"
"USC00282023","CRANFORD, NJ US","2015-12","0","0.0","1.84","5.47","0.0","48.0","56.0","40.1"
"USC00282023","CRANFORD, NJ US","2016-01",,"0.0",,,"28.0",,,"22.6"
"USC00282023","CRANFORD, NJ US","2016-02",,"3.0","2.38","4.35","4.0",,,"25.7"
"US1NJMD0071","SOUTH PLAINFIELD 1.8 NE, NJ US","2016-05",,,"0.80","3.75",,,,
"USC00301309","CENTERPORT, NY US","2015-07","0","0.0","1.08","2.54","0.0","74.7","83.4","66.0"
"USC00301309","CENTERPORT, NY US","2015-08","0","0.0","1.20","2.48","0.0","75.4","85.4","65.4"
"USC00301309","CENTERPORT, NY US","2015-09","0","0.0","3.49","4.70","0.0","70.8","80.0","61.6"
"USC00301309","CENTERPORT, NY US","2015-11","0","0.0","0.76","1.48","0.0","50.0","57.0","43.0"
"USC00301309","CENTERPORT, NY US","2015-12","0","0.0","1.28","4.35","0.0","48.2","53.7","42.7"
"USC00301309","CENTERPORT, NY US","2016-01","19","18.0","0.65","3.55","21.0","32.3","39.2","25.4"
"USC00301309","CENTERPORT, NY US","2016-02","7","7.5","1.18","4.37","16.1","34.5","43.0","26.0"
"USC00301309","CENTERPORT, NY US","2016-03","2","2.8","0.51","1.95","3.9","44.9","54.1","35.7"
"USC00301309","CENTERPORT, NY US","2016-04","0","0.0","0.61","2.35","0.0","49.5","58.7","40.4"
"USC00301309","CENTERPORT, NY US","2016-05","0","0.0","0.85","3.53","0.0","59.8","68.5","51.0"
"US1NJMD0070","NEW BRUNSWICK 1.8 E, NJ US","2016-04",,,"0.32","1.31",,,,
"US1NJMD0070","NEW BRUNSWICK 1.8 E, NJ US","2016-05",,,"0.78","2.84",,,,
"USC00281335","CANOE BROOK, NJ US","2015-07","0","0.0","0.84","1.76","0.0","76.0","86.8","65.3"
"USC00281335","CANOE BROOK, NJ US","2015-08","0","0.0","1.04","2.58","0.0","75.3","87.7","63.0"
"USC00281335","CANOE BROOK, NJ US","2015-09","0","0.0","2.20","3.87","0.0","71.2","83.9","58.5"
"USC00281335","CANOE BROOK, NJ US","2015-10","0","0.0","2.49","4.70","0.0","54.7","66.9","42.5"
"USC00281335","CANOE BROOK, NJ US","2015-11","0","0.0","2.03","2.59","0.0","49.0","59.6","38.4"
"USC00281335","CANOE BROOK, NJ US","2015-12","0","0.0","1.47","4.55","0.0","46.4","54.8","38.1"
"USC00281335","CANOE BROOK, NJ US","2016-01",,"1.0","2.10","4.28","26.0","30.1","39.8","20.4"
"USC00281335","CANOE BROOK, NJ US","2016-02","11","3.4","2.81","5.92","5.0","35.2","45.5","24.8"
"USC00281335","CANOE BROOK, NJ US","2016-03","1","1.0","0.33","1.46","1.0","46.7","57.9","35.4"
"USC00281335","CANOE BROOK, NJ US","2016-04","0","0.0","1.04","2.43","0.0","51.3","64.6","38.1"
"USC00281335","CANOE BROOK, NJ US","2016-05","0","0.0","0.77","3.87","0.0","60.5","71.1","50.0"
"US1CTFR0039","STAMFORD 4.2 S, CT US","2016-05",,,"2.07","4.76",,,,
"US1NJBG0015","NORTH ARLINGTON 0.7 WNW, NJ US","2015-07",,,"0.98","2.31",,,,
"US1NJBG0015","NORTH ARLINGTON 0.7 WNW, NJ US","2015-08",,"0.0","0.99","2.08","0.0",,,
"US1NJBG0015","NORTH ARLINGTON 0.7 WNW, NJ US","2015-09",,,"1.46","2.35",,,,
"US1NJBG0015","NORTH ARLINGTON 0.7 WNW, NJ US","2015-10",,,"1.59","3.31",,,,
"US1NJBG0015","NORTH ARLINGTON 0.7 WNW, NJ US","2016-01",,,"1.29","2.48",,,,
"US1NJBG0015","NORTH ARLINGTON 0.7 WNW, NJ US","2016-02",,,"1.23","2.49",,,,
"US1NJBG0015","NORTH ARLINGTON 0.7 WNW, NJ US","2016-03",,,"0.20","1.03",,,,
"US1NJBG0015","NORTH ARLINGTON 0.7 WNW, NJ US","2016-04",,,"0.39","1.11",,,,
"US1NJBG0015","NORTH ARLINGTON 0.7 WNW, NJ US","2016-05",,,"1.16","3.03",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2015-07",,,"0.69","2.01",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2015-09",,,"1.39","2.27",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2015-11",,,"1.11","1.90",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2015-12",,,"1.53","5.16",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2016-01",,"9.4","1.45","3.60","15.9",,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2016-02","3","2.9","1.65","4.96","5.3",,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2016-03","1","0.6","0.32","1.17","0.9",,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2016-04",,"0.0","0.41","2.20","0.0",,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2016-05",,,"0.66","3.42",,,,
"US1NJBG0018","PALISADES PARK 0.2 WNW, NJ US","2015-07",,,"0.76","2.46",,,,
"US1NJBG0018","PALISADES PARK 0.2 WNW, NJ US","2015-08",,,"0.91","1.80",,,,
"US1NJBG0018","PALISADES PARK 0.2 WNW, NJ US","2015-09",,,"1.34","3.57",,,,
"US1NJBG0018","PALISADES PARK 0.2 WNW, NJ US","2015-10",,,"1.70","4.53",,,,
"US1NJBG0018","PALISADES PARK 0.2 WNW, NJ US","2015-12",,,"1.55","4.96",,,,
"US1NJBG0018","PALISADES PARK 0.2 WNW, NJ US","2016-01",,"12.4","2.00","4.63","24.1",,,
"US1NJBG0018","PALISADES PARK 0.2 WNW, NJ US","2016-03",,,"0.23","1.07",,,,
"US1NJBG0018","PALISADES PARK 0.2 WNW, NJ US","2016-04",,,"0.44","2.09",,,,
"US1NJBG0018","PALISADES PARK 0.2 WNW, NJ US","2016-05",,,"1.20","3.48",,,,
"US1NJMS0078","BOONTON 0.7 WSW, NJ US","2015-09",,,"3.15","5.78",,,,
"US1NJMS0078","BOONTON 0.7 WSW, NJ US","2015-10",,"0.0","2.40","3.79","0.0",,,
"US1NJMS0078","BOONTON 0.7 WSW, NJ US","2015-11",,"0.0","1.64","2.39","0.0",,,
"USC00283704","HARRISON, NJ US","2015-07","0","0.0","1.08","2.49","0.0","78.5","87.1","70.0"
"USC00283704","HARRISON, NJ US","2015-08","0","0.0","0.71","1.44","0.0","78.1","88.1","68.1"
"USC00283704","HARRISON, NJ US","2015-09","0","0.0","1.33","2.59","0.0","72.8","82.3","63.3"
"USC00283704","HARRISON, NJ US","2015-10","0","0.0","1.81","4.06","0.0","55.9","65.9","45.9"
"USC00283704","HARRISON, NJ US","2015-11","0","0.0","1.09","1.67","0.0","50.6","59.3","41.9"
"USC00283704","HARRISON, NJ US","2015-12","0","0.0","1.89","5.14","0.0","47.7","54.6","40.9"
"USC00283704","HARRISON, NJ US","2016-01","25","19.5","1.50","3.65","25.7","32.1","39.8","24.5"
"USC00283704","HARRISON, NJ US","2016-02","7","2.0","0.97","4.07","5.1","36.0","45.0","27.1"
"USC00283704","HARRISON, NJ US","2016-03","1","1.0","0.32","1.32","1.5","47.0","56.6","37.4"
"USC00283704","HARRISON, NJ US","2016-04","0","0.0","0.51","1.74","0.0","51.9","62.0","41.8"
"USC00283704","HARRISON, NJ US","2016-05","0","0.0","1.25","3.68","0.0","61.8","70.6","53.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","2015-07","0","0.0","1.95","3.97","0.0","78.8","85.9","71.7"
"USW00094728","NY CITY CENTRAL PARK, NY US","2015-08","0","0.0","1.17","2.35","0.0","79.0","86.9","71.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","2015-09","0","0.0","1.58","3.28","0.0","74.4","82.6","66.3"
"USW00094728","NY CITY CENTRAL PARK, NY US","2015-10","0","0.0","1.40","3.91","0.0","58.0","65.4","50.7"
"USW00094728","NY CITY CENTRAL PARK, NY US","2015-11","0","0.0","1.25","2.02","0.0","52.8","59.3","46.3"
"USW00094728","NY CITY CENTRAL PARK, NY US","2015-12","0","0.0","1.55","4.72","0.0","50.8","56.3","45.3"
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-01","22","27.3","2.31","4.41","27.9","34.5","40.8","28.2"
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-02","2","2.5","1.22","4.41","4.1","37.8","44.9","30.7"
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-03","0","0.5","0.38","1.17","0.9","48.9","57.4","40.4"
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-04","0","0.0","0.47","1.62","0.0","53.3","62.2","44.4"
"USW00094728","NY CITY CENTRAL PARK, NY US","2016-05","0","0.0","1.65","3.76","0.0","62.8","70.6","55.0"
"US1NJMN0051","RUMSON 0.5 NE, NJ US","2016-04",,,"0.41","1.66",,,,
"US1NJMN0051","RUMSON 0.5 NE, NJ US","2016-05",,,"0.80","3.57",,,,
"US1NYQN0002","MIDDLE VILLAGE 0.5 SW, NY US","2015-07",,,"0.66","2.73",,,,
"US1NYQN0002","MIDDLE VILLAGE 0.5 SW, NY US","2015-09",,,"1.39","2.67",,,,
"US1NYQN0002","MIDDLE VILLAGE 0.5 SW, NY US","2015-10",,,"1.82","4.19",,,,
"US1NYQN0002","MIDDLE VILLAGE 0.5 SW, NY US","2015-11",,,"1.24","2.26",,,,
"US1NYQN0002","MIDDLE VILLAGE 0.5 SW, NY US","2015-12",,,"1.44","4.87",,,,
"US1NYQN0002","MIDDLE VILLAGE 0.5 SW, NY US","2016-01",,,"2.02","4.47",,,,
"US1NYQN0002","MIDDLE VILLAGE 0.5 SW, NY US","2016-02",,,"1.56","5.08",,,,
"US1NYQN0002","MIDDLE VILLAGE 0.5 SW, NY US","2016-03",,,"0.44","1.66",,,,
"US1NYQN0002","MIDDLE VILLAGE 0.5 SW, NY US","2016-04",,,"0.52","2.18",,,,
"US1NYQN0002","MIDDLE VILLAGE 0.5 SW, NY US","2016-05",,,"1.18","3.93",,,,
"US1NJMD0060","MATAWAN 1.1 WSW, NJ US","2015-07",,,"1.71","3.15",,,,
"US1NJMD0060","MATAWAN 1.1 WSW, NJ US","2015-11",,,"1.10","2.29",,,,
"US1NJMD0060","MATAWAN 1.1 WSW, NJ US","2015-12",,,"0.96","4.70",,,,
"US1NJMN0010","EATONTOWN 1.2 NE, NJ US","2015-07",,,"0.62","1.51",,,,
"US1NJMN0010","EATONTOWN 1.2 NE, NJ US","2015-09",,"0.0","0.99","1.72","0.0",,,
"US1NJMN0010","EATONTOWN 1.2 NE, NJ US","2015-10",,,"2.25","4.59",,,,
"US1NJMN0010","EATONTOWN 1.2 NE, NJ US","2015-11",,,"1.26","2.15",,,,
"US1NJMN0010","EATONTOWN 1.2 NE, NJ US","2015-12",,,"1.05","5.13",,,,
"US1NJMN0010","EATONTOWN 1.2 NE, NJ US","2016-01",,,"1.43","1.95",,,,
"US1NJMN0010","EATONTOWN 1.2 NE, NJ US","2016-02",,,"1.10","4.58",,,,
"US1NJMN0010","EATONTOWN 1.2 NE, NJ US","2016-03",,,"1.29","2.43",,,,
"US1NJMN0010","EATONTOWN 1.2 NE, NJ US","2016-04",,,"0.61","2.06",,,,
"US1NJMN0010","EATONTOWN 1.2 NE, NJ US","2016-05",,,"1.12","4.06",,,,
"US1NYNS0014","LYNBROOK 0.3 NW, NY US","2015-10",,,"1.97","4.15",,,,
"US1NYNS0014","LYNBROOK 0.3 NW, NY US","2016-02",,,"1.11","3.69",,,,
"US1NYNS0014","LYNBROOK 0.3 NW, NY US","2016-03",,,"0.70","1.72",,,,
"US1NJMN0012","COLTS NECK TWP 2.4 NW, NJ US","2015-08",,"0.0","0.88","1.66","0.0",,,
"US1NJMN0012","COLTS NECK TWP 2.4 NW, NJ US","2015-09",,"0.0","1.11","2.13","0.0",,,
"US1NJMN0012","COLTS NECK TWP 2.4 NW, NJ US","2015-10",,,"2.28","4.71",,,,
"US1NJMN0012","COLTS NECK TWP 2.4 NW, NJ US","2015-11",,,"1.07","1.59",,,,
"US1NJMN0012","COLTS NECK TWP 2.4 NW, NJ US","2015-12",,,"0.87","4.52",,,,
"US1NJMN0012","COLTS NECK TWP 2.4 NW, NJ US","2016-01",,,"2.03","4.08",,,,
"US1NJMN0012","COLTS NECK TWP 2.4 NW, NJ US","2016-02",,,"0.99","4.29",,,,
"US1NJMN0012","COLTS NECK TWP 2.4 NW, NJ US","2016-04",,,"0.31","1.14",,,,
"USW00054743","CALDWELL ESSEX CO AIRPORT, NJ US","2015-07",,,"0.69","1.93",,"75.9","85.9","65.9"
"USW00054743","CALDWELL ESSEX CO AIRPORT, NJ US","2015-08",,,"0.52","1.39",,"75.4","86.5","64.2"
"USW00054743","CALDWELL ESSEX CO AIRPORT, NJ US","2015-09",,,"1.34","1.50",,"70.5","81.6","59.4"
"USW00054743","CALDWELL ESSEX CO AIRPORT, NJ US","2015-10",,,"1.97","2.55",,"54.3","64.7","44.0"
"USW00054743","CALDWELL ESSEX CO AIRPORT, NJ US","2015-11",,,"0.90","1.54",,"49.4","59.2","39.5"
"USW00054743","CALDWELL ESSEX CO AIRPORT, NJ US","2015-12",,,"0.97","3.71",,"46.5","54.7","38.4"
"USW00054743","CALDWELL ESSEX CO AIRPORT, NJ US","2016-01",,,"1.80","2.00",,"31.5","40.2","22.7"
"USW00054743","CALDWELL ESSEX CO AIRPORT, NJ US","2016-02",,,"1.94","4.33",,"35.4","44.7","26.1"
"USW00054743","CALDWELL ESSEX CO AIRPORT, NJ US","2016-03",,,"0.30","0.86",,"47.0","57.8","36.3"
"USW00054743","CALDWELL ESSEX CO AIRPORT, NJ US","2016-04",,,"0.53","2.36",,"51.3","62.3","40.3"
"USW00054743","CALDWELL ESSEX CO AIRPORT, NJ US","2016-05",,,"0.60","3.43",,"61.4","71.4","51.3"
"USW00054787","FARMINGDALE REPUBLIC AIRPORT, NY US","2015-07",,,"0.67","1.76",,"76.8","83.9","69.7"
"USW00054787","FARMINGDALE REPUBLIC AIRPORT, NY US","2015-08",,,"1.01","1.82",,"77.0","85.3","68.8"
"USW00054787","FARMINGDALE REPUBLIC AIRPORT, NY US","2015-09",,,"2.60","3.64",,"71.9","80.5","63.2"
"USW00054787","FARMINGDALE REPUBLIC AIRPORT, NY US","2015-10",,,"1.50","3.06",,"56.3","64.4","48.2"
"USW00054787","FARMINGDALE REPUBLIC AIRPORT, NY US","2015-11",,,"0.76","1.39",,"51.2","59.3","43.2"
"USW00054787","FARMINGDALE REPUBLIC AIRPORT, NY US","2015-12",,,"1.11","3.83",,"49.5","56.3","42.6"
"USW00054787","FARMINGDALE REPUBLIC AIRPORT, NY US","2016-01",,,"1.32","2.08",,"34.0","41.7","26.3"
"USW00054787","FARMINGDALE REPUBLIC AIRPORT, NY US","2016-02",,,"0.55","2.80",,"37.4","45.5","29.3"
"USW00054787","FARMINGDALE REPUBLIC AIRPORT, NY US","2016-03",,,"0.64","1.66",,"45.8","54.0","37.6"
"USW00054787","FARMINGDALE REPUBLIC AIRPORT, NY US","2016-04",,,"0.64","2.02",,"49.7","58.5","40.9"
"USW00054787","FARMINGDALE REPUBLIC AIRPORT, NY US","2016-05",,,"0.85","2.90",,"59.6","67.5","51.7"
